City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,weather Description
228,Bitung,ID,1.4451,125.1824,77.85,80,98,10.31,overcast clouds
229,Port Hedland,AU,-20.3167,118.5667,66.25,68,40,5.75,scattered clouds
230,Faya,SA,18.3851,42.4509,66.31,73,100,4.88,overcast clouds
231,Esperance,AU,-33.8667,121.9,51.66,80,0,12.39,clear sky
232,Karonga,MW,-9.9333,33.9333,67.96,70,45,4.03,scattered clouds
233,Chabahar,IR,25.2919,60.643,83.98,84,61,3.8,broken clouds
234,Narsaq,GL,60.9167,-46.05,55.62,95,49,2.04,scattered clouds
235,Porto Santo,PT,33.072,-16.3415,71.98,78,20,11.5,few clouds
236,Ayni,TJ,39.3941,68.5377,71.62,39,0,3.0,clear sky
237,Hamilton,US,39.1834,-84.5333,76.77,86,100,4.61,overcast clouds
238,Terra Santa,BR,-2.1042,-56.4869,74.93,86,86,4.21,overcast clouds
239,Puerto Escondido,MX,15.85,-97.0667,85.03,58,40,3.44,scattered clouds
240,Carauari,BR,-4.8828,-66.8958,78.33,75,63,2.66,broken clouds
241,Fortuna,US,40.5982,-124.1573,67.93,82,100,12.66,overcast clouds
242,Rimbey,CA,52.6334,-114.2353,73.62,65,54,9.48,broken clouds
243,Chimoio,MZ,-19.1164,33.4833,66.06,42,0,6.02,clear sky
244,Khorramshahr,IR,30.4397,48.1664,87.75,74,0,0.0,clear sky
245,Okha,RU,53.5739,142.9478,59.0,86,96,7.63,overcast clouds
246,Olafsvik,IS,64.8945,-23.7142,47.66,67,13,6.35,few clouds
247,Aykhal,RU,66.0,111.5,47.08,81,100,9.28,overcast clouds
248,Oleksandrivka,UA,48.9634,32.2349,75.76,45,60,15.52,broken clouds
249,Vestmannaeyjar,IS,63.4427,-20.2734,48.52,69,9,16.98,clear sky
250,Severnoye,RU,56.3491,78.3619,46.74,97,36,9.37,scattered clouds
251,Berlevag,NO,70.8578,29.0864,48.2,81,100,8.05,overcast clouds
252,Nuuk,GL,64.1835,-51.7216,47.01,87,100,23.02,overcast clouds
253,Tefe,BR,-3.3542,-64.7114,78.91,94,40,4.61,scattered clouds
254,Kattivakkam,IN,13.2167,80.3167,84.29,85,100,7.29,overcast clouds
255,Magistralnyy,RU,56.1725,107.4458,56.39,91,98,6.53,overcast clouds
256,Coquimbo,CL,-29.9533,-71.3436,55.13,87,0,8.05,clear sky
257,Lagoa,PT,39.05,-27.9833,74.66,83,6,13.0,clear sky
258,Rundu,NA,-17.9333,19.7667,56.57,23,0,5.84,clear sky
259,Atasu,KZ,48.6814,71.6433,61.61,54,0,12.71,clear sky
260,Tamandare,BR,-8.7597,-35.1047,74.08,76,28,9.46,scattered clouds
261,Hurghada,EG,27.2574,33.8129,84.24,32,0,11.5,clear sky
262,Carlos Antonio Lopez,PY,-26.4,-54.7667,64.27,78,21,3.2,few clouds
263,Chara,RU,56.9064,118.2631,57.54,67,100,0.43,overcast clouds
264,Iqaluit,CA,63.7506,-68.5145,46.13,71,75,9.22,broken clouds
265,Nanortalik,GL,60.1432,-45.2371,45.03,98,98,8.21,overcast clouds
266,Semey,KZ,50.4111,80.2275,50.22,93,0,6.71,clear sky
267,Denpasar,ID,-8.65,115.2167,78.46,94,40,3.44,scattered clouds
268,Souillac,MU,-20.5167,57.5167,66.58,94,75,12.66,light rain
269,Malkangiri,IN,18.35,81.9,72.99,95,100,7.96,heavy intensity rain
270,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,83,75,16.11,broken clouds
271,Malinyi,TZ,-8.9333,36.1333,66.34,73,58,0.78,broken clouds
272,Filingue,NE,14.3521,3.3168,81.64,57,99,11.34,overcast clouds
273,Pahrump,US,36.2083,-115.9839,100.45,19,30,8.01,scattered clouds
274,Belaya Gora,RU,68.5333,146.4167,52.16,54,26,12.84,scattered clouds
275,Alice Springs,AU,-23.7,133.8833,54.95,30,0,4.61,clear sky
276,Karratha,AU,-20.7377,116.8463,72.55,51,1,4.68,clear sky
277,Menongue,AO,-14.6585,17.691,53.85,23,1,1.57,clear sky
278,Esik,KZ,43.3552,77.4525,62.02,36,13,5.84,few clouds
279,Batemans Bay,AU,-35.7167,150.1833,57.09,44,37,11.03,scattered clouds
280,Portland,US,45.5234,-122.6762,87.87,42,20,11.5,few clouds
281,Saint-Philippe,RE,-21.3585,55.7679,65.79,78,45,13.96,scattered clouds
282,Sorland,NO,67.667,12.6934,53.46,79,100,14.85,overcast clouds
283,Sheksna,RU,59.21,38.5107,64.33,81,79,4.25,broken clouds
284,Sabzevar,IR,36.2126,57.6819,69.08,32,0,6.91,clear sky
285,Tangwani,PK,28.2787,68.9972,84.67,71,46,3.56,scattered clouds
286,Camacupa,AO,-12.0167,17.4833,60.93,21,30,3.91,scattered clouds
287,Saint-Augustin,CA,51.226,-58.6502,58.8,96,100,17.16,overcast clouds
288,Asau,RO,46.4333,26.4,63.52,90,94,4.32,overcast clouds
289,Sagua La Grande,CU,22.8067,-80.0756,81.59,83,76,5.59,broken clouds
290,Ilulissat,GL,69.2167,-51.1,42.93,82,100,10.56,overcast clouds
291,Coos Bay,US,43.3665,-124.2179,77.31,86,0,20.71,clear sky
292,Springdale,US,36.1867,-94.1288,93.31,46,0,5.75,clear sky
293,Vondrozo,MG,-22.8167,47.2833,56.86,97,27,1.43,scattered clouds
294,Hambantota,LK,6.1241,81.1185,77.31,89,77,11.12,broken clouds
295,Atar,MR,20.5169,-13.0499,79.81,56,64,15.3,moderate rain
296,Koumra,TD,8.9126,17.5539,70.66,98,100,4.5,light rain
297,Norman,US,35.2226,-97.4395,100.81,28,0,9.22,clear sky
298,Abu Zabad,SD,12.35,29.25,70.54,91,99,7.99,light rain
299,Ternate,ID,0.8,127.4,80.19,79,100,8.77,overcast clouds
300,Provideniya,RU,64.3833,-173.3,50.36,57,0,11.18,clear sky
301,Olinda,BR,-8.0089,-34.8553,76.73,65,20,13.8,few clouds
302,Mullheim,DE,47.8082,7.6304,70.0,87,97,1.01,overcast clouds
303,Bud,US,39.447,-86.1758,78.06,95,94,4.29,overcast clouds
304,Mount Isa,AU,-20.7333,139.5,58.77,36,42,3.44,scattered clouds
305,Voskresenskoye,RU,56.8381,45.4317,60.1,84,64,3.51,broken clouds
306,Lazaro Cardenas,MX,17.9583,-102.2,82.51,72,95,5.86,overcast clouds
307,Chernyshevskiy,RU,63.0128,112.4714,49.39,91,100,4.81,overcast clouds
308,Port Blair,IN,11.6667,92.75,77.04,100,40,0.0,mist
309,Harbour Breton,CA,47.4833,-55.7983,65.89,99,100,10.33,overcast clouds
310,Jizan,SA,17.3333,42.6667,88.74,66,100,3.29,overcast clouds
311,Placer,US,39.0666,-120.7677,91.54,14,0,4.0,clear sky
312,Coihaique,CL,-45.5752,-72.0662,35.55,87,100,6.91,overcast clouds
313,Egvekinot,RU,66.3167,-179.1667,44.13,74,98,4.7,light rain
314,Ulaanbaatar,MN,47.9077,106.8832,48.33,87,20,0.0,few clouds
315,Sabang,ID,5.8933,95.3214,82.58,73,77,11.7,broken clouds
316,Sibu,MY,2.3,111.8167,73.71,94,20,2.3,few clouds
317,Parkes,AU,-33.1333,148.1833,49.35,80,91,7.83,light rain
318,Digha,IN,21.6833,87.55,81.36,82,100,19.1,overcast clouds
319,Nouadhibou,MR,20.931,-17.0347,73.38,83,2,10.36,clear sky
320,Port Hawkesbury,CA,45.6169,-61.3485,69.39,98,75,10.36,broken clouds
321,Vasilsursk,RU,56.1275,46.0072,62.42,73,82,3.24,broken clouds
322,Ballina,AU,-28.8667,153.5667,61.79,58,9,11.9,clear sky
323,Iquitos,PE,-3.7481,-73.2472,73.44,100,100,9.22,overcast clouds
324,Thunder Bay,CA,48.4001,-89.3168,66.11,77,75,12.66,broken clouds
325,Tuntum,BR,-5.2581,-44.6489,75.67,35,34,2.44,scattered clouds
326,Zaysan,KZ,47.4667,84.8667,64.9,50,0,4.72,clear sky
327,Lunen,DE,51.6167,7.5167,78.13,65,98,6.91,overcast clouds
328,Williams Lake,CA,52.1415,-122.1445,84.06,32,20,3.0,few clouds
329,Chillicothe,US,39.3331,-82.9824,70.25,84,100,5.99,moderate rain
330,Gat,IL,31.61,34.7642,77.68,100,0,1.57,clear sky
331,Neiafu,TO,-18.65,-173.9833,77.68,65,75,14.97,broken clouds
332,Wanaka,NZ,-44.7,169.15,41.11,76,100,1.07,overcast clouds
333,Ukiah,US,39.1502,-123.2078,99.45,29,0,6.91,clear sky
334,Mersing,MY,2.4312,103.8405,76.91,88,40,5.75,scattered clouds
335,Rodnykove,UA,45.043,33.9541,69.35,86,19,6.11,few clouds
336,Green River,US,41.5286,-109.4662,72.19,64,98,5.01,overcast clouds
337,Oktyabrskiy,RU,54.4815,53.471,52.0,72,1,5.26,clear sky
338,Quesnel,CA,52.9999,-122.5029,77.5,36,0,5.75,clear sky
339,Lompoc,US,34.6391,-120.4579,72.84,74,0,12.66,clear sky
340,Lata,PT,40.1629,-8.3327,57.45,98,9,2.35,clear sky
341,Fredericton,CA,45.9454,-66.6656,63.45,92,100,4.61,overcast clouds
342,Zuya,UA,45.0531,34.3154,69.75,84,6,5.44,clear sky
343,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,80.94,31,2,4.25,clear sky
344,Umm Lajj,SA,25.0213,37.2685,84.16,71,42,4.83,scattered clouds
345,Costinesti,RO,43.95,28.6333,68.43,78,25,5.01,scattered clouds
346,Karabulak,RU,43.3036,44.8964,68.99,46,0,3.85,clear sky
347,Lakhimpur,IN,27.95,80.7667,81.95,69,100,14.23,light rain
348,Dunedin,NZ,-45.8742,170.5036,44.8,25,93,7.96,overcast clouds
349,Saint Anthony,US,45.0205,-93.218,79.93,67,0,5.75,clear sky
350,Gweru,ZW,-19.45,29.8167,58.24,30,0,6.58,clear sky
351,Rio Grande,BR,-32.035,-52.0986,62.71,90,0,13.33,clear sky
352,Araguaina,BR,-7.1911,-48.2072,81.18,27,61,4.76,broken clouds
353,Paignton,GB,50.4357,-3.5679,70.48,65,63,1.99,broken clouds
354,Viseu,PT,40.661,-7.9097,56.86,95,3,1.5,clear sky
355,Labrea,BR,-7.2586,-64.7981,81.28,55,32,3.94,scattered clouds
356,Banjar,ID,-8.19,114.9675,78.8,86,47,1.39,scattered clouds
357,Urengoy,RU,65.9667,78.3667,47.14,96,100,18.43,light rain
358,Alofi,NU,-19.0595,-169.9187,76.89,65,100,20.71,overcast clouds
359,Mount Gambier,AU,-37.8333,140.7667,50.99,86,96,10.89,light rain
360,Zatoka,UA,46.0725,30.4654,73.74,77,8,9.75,clear sky
361,Agadez,NE,19.75,10.25,86.79,37,73,10.56,broken clouds
362,Paranavai,BR,-23.0731,-52.4653,70.41,49,5,5.59,clear sky
363,Raudeberg,NO,61.9875,5.1352,59.95,75,100,5.75,overcast clouds
364,San Joaquin,US,37.9333,-121.3011,100.54,15,0,10.36,clear sky
365,Scarborough,GB,54.2797,-0.4044,61.66,88,95,4.16,overcast clouds
366,Srednekolymsk,RU,67.45,153.6833,49.26,47,43,14.09,scattered clouds
367,New Glasgow,CA,45.5834,-62.6486,67.78,97,99,9.53,overcast clouds
368,Bayamo,CU,20.3792,-76.6433,77.7,88,94,2.08,overcast clouds
369,Benguela,AO,-12.5763,13.4055,66.38,88,8,3.98,clear sky
370,Vostok,RU,46.4856,135.8833,65.37,77,67,1.61,broken clouds
371,Borazjan,IR,29.2666,51.2159,93.43,26,0,1.77,clear sky
372,Griffith,US,41.5284,-87.4237,70.29,85,100,8.05,overcast clouds
373,Pandavapura,IN,12.5006,76.6733,67.64,90,100,4.68,overcast clouds
374,Oriximina,BR,-1.7656,-55.8661,75.78,82,98,0.76,overcast clouds
375,Aksarka,RU,66.5606,67.7975,41.36,78,36,9.46,scattered clouds
376,Kita,ML,13.0349,-9.4895,72.7,96,95,2.37,overcast clouds
377,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,100,100,4.61,overcast clouds
378,Nikolskoye,RU,59.7035,30.7861,61.88,74,5,3.38,clear sky
379,Oktyabrskoye,RU,43.0645,44.7417,66.34,94,0,4.47,clear sky
380,Tezu,IN,27.9167,96.1667,75.6,98,52,1.92,broken clouds
381,Vangaindrano,MG,-23.35,47.6,62.91,93,9,5.23,clear sky
382,Sistranda,NO,63.7256,8.834,58.96,83,100,5.14,overcast clouds
383,Demidov,RU,55.2706,31.515,61.92,95,46,3.49,scattered clouds
384,Bauchi,NG,10.5,10.0,70.23,91,100,3.04,overcast clouds
385,Constitucion,CL,-35.3333,-72.4167,47.86,86,75,9.71,broken clouds
386,Pangai,TO,-19.8,-174.35,77.11,83,40,16.11,scattered clouds
387,Kollam,IN,8.8833,76.6,76.48,89,100,9.42,overcast clouds
388,Arlit,NE,18.7369,7.3853,97.45,25,100,11.5,overcast clouds
389,Korla,CN,41.7597,86.1469,78.66,31,0,4.99,clear sky
390,Abu Dhabi,AE,24.4667,54.3667,93.31,68,4,1.14,dust
391,Bhaderwah,IN,32.9784,75.7186,67.03,94,87,0.54,overcast clouds
392,Severo-Kurilsk,RU,50.6789,156.125,57.13,98,100,20.13,moderate rain
393,Roznava,SK,48.6601,20.5376,63.09,84,70,4.07,light rain
394,Karangampel,ID,-6.4622,108.4519,79.03,83,88,4.79,overcast clouds
395,Emba,KZ,48.8264,58.1442,75.34,30,2,23.98,clear sky
396,Erzincan,TR,39.75,39.5,65.5,68,0,0.0,clear sky
397,Krasnoarmeysk,RU,51.0239,45.6969,64.67,63,62,10.71,broken clouds
398,Ourossogui,SN,15.6064,-13.3211,84.2,84,0,4.61,clear sky
399,Iwanai,JP,42.9744,140.5089,76.15,70,99,3.15,overcast clouds
400,Dudinka,RU,69.4058,86.1778,56.62,61,89,6.6,overcast clouds
401,Tecoanapa,MX,16.5167,-98.75,83.95,70,77,6.49,broken clouds
402,Shepetivka,UA,50.1855,27.0637,66.42,76,87,8.59,overcast clouds
403,Codrington,AU,-38.2667,141.9667,53.49,80,99,18.21,overcast clouds
404,Ryotsu,JP,38.0833,138.4333,79.05,85,82,6.38,broken clouds
405,Koumac,NC,-20.5667,164.2833,76.05,77,98,4.79,overcast clouds
406,Maesteg,GB,51.6093,-3.6582,70.23,78,43,5.14,scattered clouds
407,Bilibino,RU,68.0546,166.4372,40.15,84,100,4.63,overcast clouds
408,Nogliki,RU,51.8333,143.1667,55.4,93,100,5.84,overcast clouds
409,Chacaltianguis,MX,18.3333,-95.8333,85.12,78,100,2.24,overcast clouds
410,Oga,IT,46.4631,10.347,59.68,90,89,2.57,overcast clouds
411,Ulaangom,MN,49.9811,92.0667,62.89,56,0,3.49,clear sky
412,Ipora,BR,-16.4419,-51.1178,75.25,31,3,2.15,clear sky
413,Katima Mulilo,NA,-17.5,24.2667,58.71,18,0,5.79,clear sky
414,Praia Da Vitoria,PT,38.7333,-27.0667,77.25,88,40,11.16,scattered clouds
415,Maumere,ID,-8.6199,122.2111,80.22,65,3,3.76,clear sky
416,Staryy Nadym,RU,65.6118,72.6842,46.26,64,100,20.96,overcast clouds
417,Orsk,RU,51.2049,58.5668,56.3,58,0,4.47,clear sky
418,Birin,NP,26.8865,88.0718,62.58,93,92,6.08,overcast clouds
419,Rocha,UY,-34.4833,-54.3333,58.96,90,33,10.09,scattered clouds
420,Tlacote El Bajo,MX,20.65,-100.5,74.37,72,92,6.02,overcast clouds
421,Mokhsogollokh,RU,61.4681,128.9203,65.17,65,78,5.55,broken clouds
422,Morondava,MG,-20.2833,44.2833,73.33,76,12,4.79,few clouds
423,Nikolayevka,RU,53.1257,47.2041,57.31,64,99,6.26,overcast clouds
424,Bairiki,KI,1.3292,172.9752,86.0,70,40,14.97,scattered clouds
425,Karauli,IN,26.5,77.0167,77.36,90,100,6.4,overcast clouds
426,Isangel,VU,-19.55,169.2667,77.11,83,100,11.5,overcast clouds
427,Houlton,US,46.1262,-67.8403,67.71,80,0,3.44,clear sky
428,Pangnirtung,CA,66.1451,-65.7125,43.57,87,100,4.34,overcast clouds
429,Mahebourg,MU,-20.4081,57.7,69.26,94,75,12.66,broken clouds
430,Rio Gallegos,AR,-51.6226,-69.2181,37.45,70,20,17.27,few clouds
431,Saint-Joseph,RE,-21.3667,55.6167,64.78,74,27,11.23,scattered clouds
432,Ghogha,IN,21.6833,72.2833,79.59,84,100,12.77,overcast clouds
433,Cabedelo,BR,-6.9811,-34.8339,74.07,70,49,14.05,scattered clouds
434,Sao Filipe,CV,14.8961,-24.4956,77.54,72,38,5.06,scattered clouds
435,Popondetta,PG,-8.7537,148.2534,86.94,56,50,3.74,scattered clouds
436,Dabola,GN,10.75,-11.1167,67.33,95,86,2.28,overcast clouds
437,Miraflores,MX,19.2167,-98.8083,70.56,92,100,4.85,overcast clouds
438,Komsomolskiy,UZ,40.4272,71.7189,77.72,41,49,6.91,scattered clouds
439,Gbarnga,LR,6.9956,-9.4722,68.99,99,100,2.91,overcast clouds
440,Katobu,ID,-4.9408,122.5276,78.39,74,57,6.2,broken clouds
441,Roald,NO,62.5833,6.1333,65.34,94,0,6.91,clear sky
442,Zaragoza,ES,41.6561,-0.8773,78.03,53,0,11.5,clear sky
443,Naze,JP,28.3667,129.4833,85.12,74,17,11.97,few clouds
444,Baoqing,CN,46.3317,132.2111,71.73,65,54,5.06,broken clouds
445,Yuzhnyy,RU,53.2542,83.6936,52.18,82,0,11.18,clear sky
446,Porbandar,IN,21.6422,69.6093,79.61,87,91,19.57,overcast clouds
447,Bilma,NE,18.6853,12.9164,87.12,44,94,7.61,light rain
448,Nagar Karnul,IN,16.4821,78.3247,72.39,87,100,13.71,overcast clouds
449,Chapais,CA,49.7834,-74.8492,67.78,78,100,7.09,overcast clouds
450,Luganville,VU,-15.5333,167.1667,77.54,86,100,9.64,light rain
451,Kapit,MY,2.0167,112.9333,76.62,88,100,0.74,overcast clouds
452,Taketa,JP,32.9652,131.3785,81.79,65,53,5.91,broken clouds
453,Kelo,TD,9.3086,15.8066,71.44,95,100,4.18,light rain
454,Palmer,US,42.1584,-72.3287,80.2,50,40,0.0,scattered clouds
