City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,weather Description
455,Flinders,AU,-34.5833,150.8552,59.38,58,56,8.01,broken clouds
456,Zlobin,HR,45.2924,14.6541,63.59,65,73,2.68,broken clouds
457,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,36,0,24.16,clear sky
458,Amuntai,ID,-2.4177,115.2494,76.96,80,95,0.43,overcast clouds
459,Linqu,CN,36.5156,118.5397,85.35,81,98,6.49,overcast clouds
460,Anage,BR,-14.6122,-41.1356,67.33,65,21,9.4,few clouds
461,Salto De Agua,MX,17.6167,-92.3667,92.16,63,33,2.37,scattered clouds
462,Ahipara,NZ,-35.1667,173.1667,60.01,76,100,9.89,light rain
463,Metro,ID,-5.1131,105.3067,75.96,89,96,2.55,overcast clouds
464,Mocuba,MZ,-16.8392,36.9856,67.62,50,0,4.79,clear sky
465,Vardo,NO,70.3705,31.1107,48.18,76,31,4.61,scattered clouds
466,Esso,RU,55.9333,158.7,55.96,98,100,6.29,light rain
467,Lewisporte,CA,49.2499,-55.0482,65.91,98,100,5.01,overcast clouds
468,Gorontalo,ID,0.5412,123.0595,80.87,75,96,3.4,overcast clouds
469,Kaz,RU,52.9113,87.3105,51.4,95,61,3.85,broken clouds
470,Camalu,MX,30.85,-116.0667,78.6,63,0,6.85,clear sky
471,Malinovoye Ozero,RU,51.6753,79.7825,55.08,64,2,5.88,clear sky
472,Sioux Lookout,CA,50.1001,-91.917,71.67,78,75,3.44,broken clouds
473,Machala,EC,-3.2667,-79.9667,75.15,78,100,8.05,overcast clouds
474,Cukai,MY,4.25,103.4167,75.15,90,89,4.09,overcast clouds
475,Harper,LR,4.375,-7.7169,74.64,86,100,12.73,overcast clouds
476,Jardim,BR,-21.4803,-56.1381,74.46,38,4,4.52,clear sky
477,Yeppoon,AU,-23.1333,150.7333,60.58,52,0,3.04,clear sky
478,Meulaboh,ID,4.1363,96.1285,77.76,82,100,4.81,overcast clouds
479,Campestre,BR,-21.7111,-46.2464,60.06,48,0,3.85,clear sky
480,Guane,CU,22.2025,-84.0875,79.72,80,75,4.16,broken clouds
481,Tommot,RU,58.9564,126.2925,55.11,93,100,6.24,overcast clouds
482,Buchanan,LR,5.8808,-10.0467,75.2,89,100,9.04,light rain
483,Baykit,RU,61.67,96.37,52.97,87,98,7.49,light rain
484,Sambava,MG,-14.2667,50.1667,66.31,89,85,7.78,light rain
485,The Pas,CA,53.8251,-101.2541,77.02,44,0,5.75,clear sky
486,Fairbanks,US,64.8378,-147.7164,66.6,67,0,0.0,clear sky
487,Gongzhuling,CN,43.5008,124.8198,63.88,94,100,9.71,overcast clouds
488,Minsk,BY,53.9,27.5667,67.75,89,98,7.47,overcast clouds
489,Saryozek,KZ,44.3583,77.9753,67.96,33,0,2.77,clear sky
490,Florence,IT,43.7667,11.25,73.72,71,0,4.61,clear sky
491,Weener,DE,53.1667,7.35,75.2,80,88,7.52,overcast clouds
492,Varhaug,NO,58.6147,5.6457,71.15,74,100,13.09,overcast clouds
493,Socorro,US,31.6546,-106.3033,97.81,21,40,8.05,scattered clouds
494,Chifeng,CN,42.2683,118.9636,67.5,84,100,5.88,overcast clouds
495,Puerto Lleras,CO,3.0223,-73.4044,71.11,92,61,3.65,broken clouds
496,Jinji,CN,23.2281,110.8261,80.94,88,38,1.07,scattered clouds
497,Miyako,JP,39.6367,141.9525,76.75,79,99,2.91,overcast clouds
498,Abra De Ilog,PH,13.4437,120.7291,79.97,85,97,7.45,overcast clouds
499,Trinidad,BO,-14.8333,-64.9,85.98,62,2,3.44,clear sky
500,Kahului,US,20.8947,-156.47,87.82,45,40,21.85,scattered clouds
501,Mosquera,CO,4.7059,-74.2302,57.29,82,100,4.61,overcast clouds
502,Lorengau,PG,-2.0226,147.2712,84.07,60,88,4.61,overcast clouds
503,Westport,US,41.1415,-73.3579,77.95,56,55,10.0,broken clouds
504,Hami,CN,42.8,93.45,77.9,22,0,10.16,clear sky
505,Sretensk,RU,52.2453,117.7093,68.92,57,32,2.08,scattered clouds
506,Bara,NG,10.3744,10.7288,71.42,96,100,8.41,light rain
507,Biak,ID,-0.9131,122.8766,78.22,77,98,8.37,overcast clouds
508,Juneau,US,58.3019,-134.4197,61.99,99,100,12.66,light rain
509,Erenhot,CN,43.6475,111.9767,65.07,60,4,12.53,clear sky
510,Quelimane,MZ,-17.8786,36.8883,73.35,94,0,10.36,clear sky
511,Pombas,CV,17.1503,-25.0201,76.78,88,97,6.85,overcast clouds
512,Ribeira Brava,PT,32.65,-17.0667,73.0,81,0,3.67,clear sky
513,Dulce Grande,MX,23.0,-102.1667,77.95,37,85,6.8,overcast clouds
514,Ayna,PE,-12.65,-73.9167,59.49,68,9,2.98,clear sky
515,Robertson,US,36.5167,-86.8667,87.78,61,20,6.91,few clouds
516,Bonnyville,CA,54.2668,-110.735,78.6,41,41,11.07,scattered clouds
517,Laela,TZ,-8.5667,32.05,61.18,52,19,1.36,few clouds
518,Sept-Iles,CA,50.2001,-66.3821,64.06,88,75,3.44,light intensity shower rain
519,Parana,AR,-31.732,-60.5238,72.57,69,24,6.49,few clouds
520,Ust-Kuyga,RU,70.0167,135.6,58.3,59,24,4.47,few clouds
521,Norman Wells,CA,65.282,-126.8329,73.44,60,75,8.05,broken clouds
522,Punta Umbria,ES,37.1821,-6.9661,72.23,54,0,15.99,clear sky
523,Nhulunbuy,AU,-12.2333,136.7667,79.41,44,7,14.97,clear sky
524,Zhezkazgan,KZ,47.8043,67.7144,67.75,38,0,14.63,clear sky
525,Kommunisticheskiy,RU,61.6789,64.4819,46.4,69,94,4.32,overcast clouds
526,Novoorsk,RU,51.381,58.9813,56.05,47,15,12.66,few clouds
527,Moron,AR,-34.6534,-58.6198,71.49,77,68,6.15,broken clouds
528,Northam,GB,51.0333,-4.2167,69.39,73,34,5.03,scattered clouds
529,Lakes Entrance,AU,-37.8811,147.981,58.15,59,86,12.68,overcast clouds
530,Gazojak,TM,41.1875,61.4036,78.13,20,0,10.31,clear sky
531,Derzhavinsk,KZ,51.1,66.3167,56.39,58,70,8.52,broken clouds
532,Saint Peter,BB,13.25,-59.6167,81.16,77,45,10.13,scattered clouds
533,Troitskoye,RU,52.9821,84.6757,51.49,86,39,5.99,scattered clouds
534,Klaksvik,FO,62.2266,-6.589,50.92,85,86,3.71,overcast clouds
535,Tarbagatay,RU,51.4803,107.3602,54.93,65,10,2.04,clear sky
536,Slupca,PL,52.2873,17.8719,68.2,89,29,6.46,scattered clouds
537,Bongandanga,CD,1.5,21.05,70.7,92,100,2.73,overcast clouds
538,Bagan,RU,54.1001,77.6646,49.32,84,0,8.41,clear sky
539,Mangan,IN,27.5167,88.5333,74.21,96,97,1.7,overcast clouds
540,Iskateley,RU,67.6803,53.1512,48.25,90,99,11.3,overcast clouds
541,Qasigiannguit,GL,68.8193,-51.1922,43.59,82,99,11.61,overcast clouds
542,Talnakh,RU,69.4865,88.3972,56.21,56,97,3.2,overcast clouds
543,Mahajanga,MG,-15.7167,46.3167,69.82,60,0,11.5,clear sky
544,Vanimo,PG,-2.6741,141.3028,83.21,69,84,5.26,broken clouds
545,Laguna De Perlas,NI,12.3429,-83.6712,82.49,84,78,6.76,broken clouds
546,Niono,ML,14.2526,-5.993,75.63,83,100,25.08,overcast clouds
547,Mehamn,NO,71.0357,27.8492,48.15,81,75,10.36,broken clouds
548,Aasiaat,GL,68.7098,-52.8699,39.79,95,100,6.73,overcast clouds
549,Aquiraz,BR,-3.9014,-38.3911,78.89,85,39,9.71,scattered clouds
550,Blagoveshchenka,RU,52.8333,79.8667,53.26,72,1,6.96,clear sky
551,Andros Town,BS,24.7,-77.7667,84.16,67,83,5.57,broken clouds
552,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,58.89,87,0,10.56,clear sky
553,North Battleford,CA,52.7834,-108.2847,77.4,57,20,11.5,few clouds
554,Flin Flon,CA,54.7682,-101.865,76.84,44,75,4.61,broken clouds
555,Ludvika,SE,60.1496,15.1878,66.0,82,97,2.75,overcast clouds
556,Mao,ES,39.8885,4.2658,81.16,89,0,3.44,clear sky
557,Nago,JP,26.5881,127.9761,86.45,78,25,11.16,scattered clouds
558,Manono,CD,-7.3,27.4167,76.28,32,61,3.4,broken clouds
559,Burnie,AU,-41.0667,145.9167,49.95,84,100,8.59,light rain
560,Khani,GE,41.9563,42.9566,63.97,49,0,5.06,clear sky
561,Callaway,US,30.153,-85.5699,85.91,78,40,10.36,light rain
562,Launceston,AU,-41.45,147.1667,53.62,79,100,14.97,light rain
563,Margate,GB,51.3813,1.3862,71.31,81,100,1.01,overcast clouds
564,Necochea,AR,-38.5473,-58.7368,57.4,86,99,10.04,overcast clouds
565,Pasni,PK,25.2631,63.471,82.49,88,99,3.11,overcast clouds
566,Pevek,RU,69.7008,170.3133,34.23,83,95,11.88,overcast clouds
567,Zhigansk,RU,66.7697,123.3711,55.69,87,94,5.66,overcast clouds
568,Porirua,NZ,-41.1333,174.85,56.84,78,100,10.4,overcast clouds
569,Moree,AU,-29.4667,149.85,54.36,59,99,6.26,overcast clouds
570,Papillion,US,41.1544,-96.0422,79.56,18,65,7.36,broken clouds
571,Samarai,PG,-10.6167,150.6667,82.09,75,31,9.37,scattered clouds
572,Beyneu,KZ,45.3167,55.2,86.07,21,14,7.45,few clouds
573,Carutapera,BR,-1.195,-46.02,75.42,87,31,4.79,scattered clouds
574,Salinopolis,BR,-0.6136,-47.3561,78.19,82,15,11.07,few clouds
575,Buala,SB,-8.145,159.5921,84.02,70,63,5.41,light rain
576,Vegreville,CA,53.5001,-112.0518,75.9,43,13,9.22,few clouds
577,Bereznik,RU,62.8551,42.7072,53.04,80,28,3.53,scattered clouds
578,Bukoba,TZ,-1.3317,31.8122,69.82,73,96,3.85,overcast clouds
579,Niagara Falls,CA,43.1001,-79.0663,76.77,47,100,10.36,overcast clouds
580,Porto Novo,BJ,6.4965,2.6036,75.02,95,100,12.19,moderate rain
581,Ouesso,CG,1.6136,16.0517,72.03,67,85,3.31,overcast clouds
582,Hanko,FI,59.8333,22.95,60.15,86,69,13.22,broken clouds
583,Colonia,DE,50.9333,6.95,76.96,53,0,2.3,clear sky
584,Chicama,PE,-7.8447,-79.1469,59.54,81,5,9.66,clear sky
585,Canchungo,GW,12.0672,-16.0333,77.13,92,100,4.94,moderate rain
586,Bosaso,SO,11.2842,49.1816,91.02,40,82,19.91,broken clouds
587,Vidim,RU,56.4088,103.1106,54.93,95,81,9.37,broken clouds
588,Ixtapa,MX,20.7,-105.2,85.23,70,75,9.22,broken clouds
589,Avera,US,33.194,-82.5271,87.31,45,22,3.02,few clouds
590,Oranjestad,AW,12.524,-70.027,85.95,70,20,17.27,few clouds
591,Salem,IN,11.65,78.1667,75.33,79,98,2.21,overcast clouds
592,Vilyuysk,RU,63.7553,121.6247,55.94,97,100,6.73,overcast clouds
593,Bogalusa,US,30.791,-89.8487,91.45,55,40,0.0,scattered clouds
594,Praia,CV,14.9215,-23.5087,79.34,73,75,4.61,broken clouds
595,Pierre,US,44.3683,-100.351,85.12,48,0,14.97,clear sky
596,San Quintin,MX,30.4833,-115.95,76.32,68,1,7.99,clear sky
597,Maneadero,MX,31.7167,-116.5667,78.1,75,18,3.0,few clouds
598,Elliot,ZA,-31.3333,27.85,33.35,67,35,13.62,scattered clouds
599,Rawson,AR,-43.3002,-65.1023,49.15,44,88,15.68,overcast clouds
600,Poum,NC,-20.2333,164.0167,75.72,82,100,15.32,overcast clouds
601,Mutoko,ZW,-17.397,32.2268,58.08,38,0,2.73,clear sky
602,Del Rio,US,29.3627,-100.8968,98.71,34,20,24.16,few clouds
603,Hastings,GB,50.8552,0.5729,69.91,62,100,8.21,overcast clouds
604,Broken Hill,AU,-31.95,141.4333,53.49,54,71,13.0,broken clouds
605,San Policarpo,PH,12.1791,125.5072,78.94,84,100,4.59,overcast clouds
606,Orlik,RU,52.5178,99.825,52.65,72,40,0.72,scattered clouds
607,Mbandaka,CD,0.0487,18.2603,72.27,62,86,3.38,overcast clouds
608,Auki,SB,-8.7676,160.7034,84.85,62,33,2.55,scattered clouds
609,Nanma,CN,36.1817,118.1583,80.53,85,93,9.19,overcast clouds
610,Aksu,CN,41.1231,80.2644,77.9,39,32,2.48,scattered clouds
611,Koslan,RU,63.4564,48.8989,53.92,63,91,6.62,overcast clouds
612,Hovd,MN,48.0056,91.6419,62.06,35,0,6.6,clear sky
613,Wolfville,CA,45.0835,-64.3655,65.68,91,99,3.44,overcast clouds
614,Langxiang,CN,46.95,128.8833,69.42,67,9,3.33,clear sky
615,Colombo,LK,6.9319,79.8478,76.95,85,45,8.39,scattered clouds
616,Kemijarvi,FI,66.7131,27.4306,48.58,80,77,2.8,broken clouds
617,Talara,PE,-4.5772,-81.2719,63.97,90,4,19.15,clear sky
618,Antalaha,MG,-14.9003,50.2788,64.85,91,55,5.66,broken clouds
619,Florida,US,28.7505,-82.5001,82.74,84,40,3.44,scattered clouds
620,Trairi,BR,-3.2778,-39.2689,77.36,78,54,11.7,broken clouds
621,Culleredo,ES,43.2879,-8.3886,64.49,84,75,5.01,broken clouds
622,Pringsewu,ID,-5.3582,104.9744,74.55,93,94,0.78,overcast clouds
623,Saint-Leu,RE,-21.15,55.2833,69.31,69,14,3.4,few clouds
624,Barcelos,PT,41.5388,-8.6151,68.85,94,1,2.8,clear sky
625,Udachnyy,RU,66.4167,112.4,46.45,87,100,11.05,light rain
626,Pak Phanang,TH,8.3511,100.202,80.62,83,13,5.77,light rain
627,Adamovka,RU,51.5223,59.9396,59.85,53,28,13.33,scattered clouds
628,Odate,JP,40.2686,140.5683,68.14,100,75,2.3,moderate rain
629,Viedma,AR,-40.8135,-62.9967,53.92,34,100,9.1,overcast clouds
630,Eureka,US,40.8021,-124.1637,80.67,84,17,5.01,few clouds
631,Roebourne,AU,-20.7833,117.1333,75.56,45,1,7.45,clear sky
632,Rancho Cucamonga,US,34.1064,-117.5931,103.62,26,20,17.27,few clouds
633,Kiunga,PG,-6.1219,141.2906,74.82,97,100,2.82,overcast clouds
634,Manica,FR,49.0,-1.1667,59.59,96,98,4.88,overcast clouds
635,Tchaourou,BJ,8.8865,2.5975,70.38,98,100,3.69,light rain
636,Krasnyy Yar,RU,46.5331,48.3456,75.13,23,4,11.18,clear sky
637,Tessalit,ML,20.1986,1.0114,95.76,15,30,6.98,scattered clouds
638,Quang Ngai,VN,15.1167,108.8,79.48,83,87,3.87,overcast clouds
639,Bubaque,GW,11.2833,-15.8333,77.56,88,94,13.38,moderate rain
640,Deputatskiy,RU,69.3,139.9,39.79,88,100,5.44,overcast clouds
641,Garoua Boulai,CM,5.8833,14.55,63.9,98,99,7.56,overcast clouds
642,Stornoway,GB,58.2093,-6.3865,55.92,97,100,3.44,fog
643,Southbridge,US,42.0751,-72.0334,77.11,63,92,5.35,overcast clouds
644,Golaghat,IN,26.5167,93.9667,75.85,94,99,8.08,overcast clouds
645,Vila Velha,BR,-20.3297,-40.2925,69.75,85,20,5.75,few clouds
646,Ingham,US,42.6,-84.3833,70.02,81,100,5.75,overcast clouds
647,Nelson,NZ,-41.2833,173.2833,49.28,87,100,1.99,light rain
648,Begoro,GH,6.3871,-0.3774,68.45,95,100,7.16,light rain
649,Peniche,PT,39.3558,-9.3811,68.11,89,0,13.4,clear sky
650,Pacific Grove,US,36.6177,-121.9166,75.87,79,40,10.36,scattered clouds
651,Paamiut,GL,61.994,-49.6678,44.53,93,100,9.66,overcast clouds
652,Igarka,RU,67.4667,86.5833,53.76,64,88,5.73,overcast clouds
653,Woodward,US,36.4337,-99.3904,100.96,28,0,11.5,clear sky
654,Kalanwali,IN,29.85,74.95,80.49,83,97,7.14,overcast clouds
655,Valencia,ES,39.3333,-0.8333,79.75,17,1,8.05,clear sky
656,Taoudenni,ML,22.6783,-3.9836,98.06,8,0,11.41,clear sky
657,Khorixas,NA,-20.3667,14.9667,54.16,37,0,2.1,clear sky
658,Tautira,PF,-17.7333,-149.15,77.68,77,34,13.09,scattered clouds
659,Charters Towers,AU,-20.1,146.2667,65.55,30,80,11.16,broken clouds
660,Havoysund,NO,70.9963,24.6622,48.43,83,91,9.42,overcast clouds
661,Daru,PG,-9.0763,143.2092,79.11,84,83,11.59,broken clouds
662,Balikpapan,ID,-1.2675,116.8289,76.19,100,20,3.44,few clouds
663,Sola,VU,-13.8833,167.55,79.47,89,75,5.75,drizzle
664,Conceicao Da Barra,BR,-18.5933,-39.7322,70.34,73,51,6.38,broken clouds
665,Waddan,LY,29.1614,16.139,85.33,30,0,5.21,clear sky
666,Kafanchan,NG,9.5833,8.3,66.25,99,100,2.71,light rain
667,Kadyy,RU,57.787,43.1903,58.86,84,17,1.66,few clouds
668,Juegang,CN,32.3174,121.1855,85.91,75,100,9.08,overcast clouds
669,Vuktyl,RU,63.8567,57.3094,47.12,72,100,6.38,overcast clouds
670,Labuhan,ID,-6.8844,112.2051,78.64,85,36,7.27,scattered clouds
671,Gryazi,RU,52.4966,39.9359,64.42,64,56,8.55,broken clouds
672,Chapleau,CA,47.8405,-83.4034,73.49,40,75,4.61,broken clouds
673,Felanitx,ES,39.4696,3.1483,83.14,75,51,9.04,broken clouds
674,Marfino,RU,55.7028,37.3822,70.05,56,0,6.71,clear sky
675,Dong Hoi,VN,17.4833,106.6,81.99,75,76,5.26,broken clouds
676,Arbazh,RU,57.6804,48.3065,54.54,84,0,3.83,clear sky
677,Marathon,US,44.9,-89.7668,69.33,83,100,0.0,overcast clouds
678,Kropotkin,RU,45.4375,40.5756,74.44,46,21,7.05,few clouds
679,Gombong,ID,-7.6072,109.5142,77.22,90,97,1.5,overcast clouds
680,Ascension,US,30.2169,-90.9001,93.02,61,75,3.44,broken clouds
681,Jinka,ET,5.65,36.65,65.71,68,93,1.14,overcast clouds
682,Rjukan,NO,59.8789,8.5941,65.05,83,100,0.63,light rain
683,Sawai Madhopur,IN,25.9833,76.3667,78.08,83,100,2.17,moderate rain
684,Qaqortoq,GL,60.7167,-46.0333,45.66,95,72,1.41,broken clouds
685,Doha,QA,25.2867,51.5333,93.18,55,0,3.44,clear sky
