City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
281,Sampit,ID,2022-08-12 02:24:31,-2.5333,112.95,86.02,63,80,2.84
282,General Roca,AR,2022-08-12 02:24:31,-39.0333,-67.5833,52.99,47,100,3.69
283,Carlyle,US,2022-08-12 02:24:32,38.6103,-89.3726,77.09,83,57,1.99
284,Tskaltubo,GE,2022-08-12 02:24:32,42.3254,42.5979,70.74,100,100,2.3
285,Auki,SB,2022-08-12 02:24:32,-8.7676,160.7034,83.66,71,71,1.23
286,Disna,BY,2022-08-12 02:24:33,55.568,28.1971,55.81,81,0,2.3
287,Kavieng,PG,2022-08-12 02:24:33,-2.5744,150.7967,83.34,71,100,11.23
288,Komsomolskiy,UZ,2022-08-12 02:24:33,40.4272,71.7189,75.92,35,0,4.61
289,Medea,DZ,2022-08-12 02:23:00,36.2642,2.7539,73.89,25,0,2.73
290,Matara,LK,2022-08-12 02:24:34,5.9485,80.5353,78.96,87,57,10.11
291,Katsina,NG,2022-08-12 02:24:34,12.9894,7.6006,70.36,80,98,10.18
292,Port Macquarie,AU,2022-08-12 02:19:50,-31.4333,152.9167,57.88,74,100,4.27
293,Kwekwe,ZW,2022-08-12 02:24:34,-18.9281,29.8149,49.73,71,0,4.12
294,Clyde River,CA,2022-08-12 02:24:35,70.4692,-68.5914,50.23,71,75,3.44
295,Skibotn,NO,2022-08-12 02:24:35,69.3913,20.2679,49.86,85,100,10.4
296,Isangel,VU,2022-08-12 02:24:35,-19.55,169.2667,74.66,54,57,16.51
297,Khatanga,RU,2022-08-12 02:24:36,71.9667,102.5,50.58,61,99,10.85
298,Kangalassy,RU,2022-08-12 02:24:36,62.3464,129.9628,64.33,89,100,6.46
299,Lasa,IT,2022-08-12 02:24:37,46.6166,10.7002,63.48,91,58,2.84
300,Pochutla,MX,2022-08-12 02:24:37,15.7432,-96.4661,76.82,93,100,3.4
301,Lensk,RU,2022-08-12 02:24:37,60.7253,114.9278,61.59,80,100,3.76
302,Aranos,NA,2022-08-12 02:24:38,-24.1333,19.1167,57.04,10,2,10.18
303,Tomatlan,MX,2022-08-12 02:24:38,19.9333,-105.25,77.95,91,100,2.77
304,Bahia Blanca,AR,2022-08-12 02:24:38,-38.7196,-62.2724,51.06,59,45,9.22
305,Namibe,AO,2022-08-12 02:24:39,-15.1961,12.1522,60.42,89,20,0.78
306,Muroto,JP,2022-08-12 02:24:39,33.2833,134.15,84.52,74,65,8.01
307,Bathsheba,BB,2022-08-12 02:24:39,13.2167,-59.5167,81.21,89,40,9.22
308,Cap-Chat,CA,2022-08-12 02:24:40,49.1001,-66.6821,62.6,94,82,10.36
309,Tigil,RU,2022-08-12 02:24:40,57.8,158.6667,67.91,68,98,10.02
310,Hofn,IS,2022-08-12 02:24:40,64.2539,-15.2082,50.67,86,85,5.53
311,Saint-Louis,SN,2022-08-12 02:24:41,16.3333,-15.0,83.75,66,100,14.74
312,Toora-Khem,RU,2022-08-12 02:24:41,52.4675,96.11,61.83,69,100,2.77
313,Bambous Virieux,MU,2022-08-12 02:24:41,-20.3428,57.7575,66.45,82,40,12.66
314,Yerbogachen,RU,2022-08-12 02:24:42,61.2767,108.0108,56.26,83,100,6.06
315,Sorrento,IT,2022-08-12 02:24:42,40.626,14.3744,76.57,87,40,0.0
316,Lively,CA,2022-08-12 02:24:42,46.4334,-81.1498,58.12,74,0,5.55
317,Batesville,US,2022-08-12 02:20:48,35.7698,-91.641,75.61,76,0,3.0
318,Presidencia Roque Saenz Pena,AR,2022-08-12 02:24:43,-26.7852,-60.4388,54.66,71,67,6.17
319,Beruwala,LK,2022-08-12 02:24:43,6.4788,79.9828,80.11,87,15,8.12
320,Zuwarah,LY,2022-08-12 02:24:43,32.9312,12.082,79.38,70,0,4.97
321,Shirokiy,RU,2022-08-12 02:24:44,49.758,129.523,66.52,71,60,7.25
322,Sao Joao Da Barra,BR,2022-08-12 02:24:44,-21.6403,-41.0511,66.51,79,1,16.73
323,Norman Wells,CA,2022-08-12 02:24:44,65.282,-126.8329,73.44,31,20,4.61
324,Shestakovo,RU,2022-08-12 02:24:45,56.4915,103.96,64.94,72,5,5.06
325,Constitucion,CL,2022-08-12 02:24:45,-35.3333,-72.4167,47.43,87,0,3.2
326,Jingdezhen,CN,2022-08-12 02:24:45,29.2947,117.2079,95.34,47,67,4.18
327,Kushiro,JP,2022-08-12 02:24:46,42.975,144.3747,74.35,88,75,8.05
328,Tilaran,CR,2022-08-12 02:24:46,10.4703,-84.9671,73.08,88,100,3.69
329,Sambava,MG,2022-08-12 02:24:46,-14.2667,50.1667,68.27,83,99,11.65
330,Rolla,US,2022-08-12 02:24:47,37.9514,-91.7713,73.58,77,27,6.31
331,Rosetta,EG,2022-08-12 02:24:47,31.4044,30.4164,76.82,69,0,3.49
332,Ocampo,MX,2022-08-12 02:24:47,21.65,-101.5,64.17,51,25,16.71
333,Brae,GB,2022-08-12 02:24:47,60.3964,-1.353,52.2,83,100,5.17
334,Kiunga,PG,2022-08-12 02:24:48,-6.1219,141.2906,75.22,98,100,3.02
335,Sola,VU,2022-08-12 02:24:48,-13.8833,167.55,77.92,70,93,24.36
336,Cairns,AU,2022-08-12 02:20:38,-16.9167,145.7667,83.1,59,40,8.05
337,Novobirilyussy,RU,2022-08-12 02:24:49,56.9514,90.6661,61.0,58,69,4.9
338,Altay,CN,2022-08-12 02:24:49,47.8667,88.1167,76.42,27,91,4.12
339,Jerome,US,2022-08-12 02:20:31,42.7241,-114.5186,92.23,27,0,9.22
340,Camopi,GF,2022-08-12 02:24:49,3.1655,-52.3158,72.57,96,53,2.84
341,Vung Tau,VN,2022-08-12 02:24:50,10.346,107.0843,81.32,78,91,5.19
342,Tiksi,RU,2022-08-12 02:24:50,71.6872,128.8694,39.87,88,100,8.43
343,Marzuq,YE,2022-08-12 02:24:50,14.4,46.4667,77.5,63,100,7.09
344,Sabha,LY,2022-08-12 02:24:51,27.0377,14.4283,81.55,28,0,11.27
345,Ukiah,US,2022-08-12 02:20:25,39.1502,-123.2078,86.43,54,0,9.22
346,Takoradi,GH,2022-08-12 02:24:51,4.8845,-1.7554,73.67,86,100,7.14
347,Russell,US,2022-08-12 02:24:52,32.3502,-85.1999,78.4,88,40,5.75
348,Bolshaya Sosnova,RU,2022-08-12 02:24:52,57.6713,54.6029,56.39,85,77,9.42
349,Oparino,RU,2022-08-12 02:24:52,59.8518,48.2783,56.98,75,100,8.84
350,Kenai,US,2022-08-12 02:20:20,60.5544,-151.2583,62.69,96,100,14.97
351,Tura,IN,2022-08-12 02:23:09,25.5198,90.2201,79.18,79,23,5.08
352,Luderitz,NA,2022-08-12 02:24:53,-26.6481,15.1594,54.77,91,8,9.31
353,Qaqortoq,GL,2022-08-12 02:20:13,60.7167,-46.0333,44.29,91,23,3.74
354,Belaya Gora,RU,2022-08-12 02:24:53,68.5333,146.4167,59.49,55,99,14.29
355,Roald,NO,2022-08-12 02:24:54,62.5833,6.1333,61.16,94,100,4.61
356,San Quintin,MX,2022-08-12 02:24:54,30.4833,-115.95,73.44,81,97,11.81
357,Saint-Pierre,RE,2022-08-12 02:24:54,-21.3393,55.4781,66.9,70,40,5.75
358,Cap Malheureux,MU,2022-08-12 02:24:55,-19.9842,57.6142,65.46,79,92,5.99
359,High Level,CA,2022-08-12 02:24:55,58.5169,-117.136,62.71,63,20,3.44
360,Sharjah,AE,2022-08-12 02:24:55,25.3573,55.4033,98.58,49,0,3.44
361,Obo,CF,2022-08-12 02:24:56,5.3998,26.4869,67.77,99,100,4.05
362,Port-Cartier,CA,2022-08-12 02:24:56,50.0334,-66.8654,61.75,97,93,3.47
363,Locri,IT,2022-08-12 02:24:56,38.2414,16.2623,70.32,76,42,5.1
364,Nyurba,RU,2022-08-12 02:24:57,63.2842,118.3319,65.3,77,95,6.51
365,Leshukonskoye,RU,2022-08-12 02:24:57,64.8989,45.7622,57.63,96,100,7.92
366,Jardim,BR,2022-08-12 02:24:57,-21.4803,-56.1381,56.57,71,0,4.61
367,Santiago Del Estero,AR,2022-08-12 02:24:58,-27.7951,-64.2615,59.9,40,100,7.72
368,Londoko,RU,2022-08-12 02:24:58,49.0333,131.9833,70.07,58,44,5.12
369,Mobile,US,2022-08-12 02:24:29,30.7835,-88.2,79.95,89,40,0.0
370,Fallon,US,2022-08-12 02:20:01,39.4735,-118.7774,93.07,18,40,5.75
371,Guerrero Negro,MX,2022-08-12 02:24:58,27.9769,-114.0611,73.65,77,6,18.75
372,Waipawa,NZ,2022-08-12 02:24:59,-41.4122,175.5153,45.55,69,66,3.74
373,Khandbari,NP,2022-08-12 02:24:59,27.3747,87.2039,77.14,79,53,1.43
374,Fare,PF,2022-08-12 02:24:59,-16.7,-151.0167,78.15,77,0,14.47
375,Atasu,KZ,2022-08-12 02:25:00,48.6814,71.6433,63.68,74,0,9.17
376,Kamenka,RU,2022-08-12 02:25:00,51.3223,42.7678,66.11,82,9,8.3
377,Kloulklubed,PW,2022-08-12 02:25:00,7.0419,134.2556,81.1,65,85,3.09
378,Emet,TR,2022-08-12 02:25:01,39.343,29.2585,58.8,88,0,4.32
379,Bahia Honda,CU,2022-08-12 02:25:01,22.9036,-83.1592,78.75,85,63,8.88
380,Ilinskaya,RU,2022-08-12 02:25:01,45.7219,40.7211,73.22,60,98,6.13
381,Adrar,MR,2022-08-12 02:25:02,20.5022,-10.0711,91.38,36,1,4.92
382,Katobu,ID,2022-08-12 02:25:02,-4.9408,122.5276,83.61,72,23,5.01
383,Poceirao,PT,2022-08-12 02:25:02,38.831,-8.7937,67.28,92,0,2.95
384,San Bartolome De Tirajana,ES,2022-08-12 02:25:03,27.9248,-15.5733,61.32,81,20,13.8
385,Tekeli,KZ,2022-08-12 02:25:03,44.83,78.8239,67.8,52,66,2.91
386,Honningsvag,NO,2022-08-12 02:25:03,70.9821,25.9704,49.75,87,100,37.98
387,Morondava,MG,2022-08-12 02:25:04,-20.2833,44.2833,65.79,81,0,7.47
388,Poum,NC,2022-08-12 02:25:04,-20.2333,164.0167,71.83,57,25,8.57
389,Santa Rosa,PH,2022-08-12 02:21:00,14.3122,121.1114,87.78,73,30,2.3
390,Dentsville,US,2022-08-12 02:25:04,34.064,-80.9582,74.71,90,75,3.44
391,Doctor Juan Manuel Frutos,PY,2022-08-12 02:25:05,-25.3667,-55.8,52.3,85,18,4.94
392,Portland,US,2022-08-12 02:20:52,45.5234,-122.6762,86.99,43,0,6.91
393,Pombia,IT,2022-08-12 02:25:05,45.653,8.6336,74.46,53,40,8.05
394,Moranbah,AU,2022-08-12 02:25:06,-22.0016,148.0466,73.18,50,12,11.14
395,Edd,ER,2022-08-12 02:25:06,13.9297,41.6925,81.86,82,100,16.46
396,Ponta Delgada,PT,2022-08-12 02:20:17,37.7333,-25.6667,76.5,78,20,8.05
397,Boguchany,RU,2022-08-12 02:25:06,58.3814,97.4531,60.49,76,6,4.83
398,Katsuura,JP,2022-08-12 02:24:31,35.1333,140.3,84.13,76,8,20.78
399,Alta Floresta,BR,2022-08-12 02:25:07,-9.8756,-56.0861,72.59,45,1,3.8
400,Lisakovsk,KZ,2022-08-12 02:25:07,52.5369,62.4936,64.18,82,98,13.29
401,Montevideo,UY,2022-08-12 02:24:54,-34.8335,-56.1674,47.91,81,0,4.61
402,Pangnirtung,CA,2022-08-12 02:25:08,66.1451,-65.7125,49.42,71,33,2.42
403,Shimoda,JP,2022-08-12 02:25:08,34.6667,138.95,88.16,84,100,11.61
404,Petropavlovsk-Kamchatskiy,RU,2022-08-12 02:25:08,53.0452,158.6483,57.79,100,75,6.71
405,Labuhan,ID,2022-08-12 02:25:09,-6.8844,112.2051,83.57,72,16,5.17
406,Roma,US,2022-08-12 02:25:09,43.2128,-75.4557,65.62,85,75,1.99
407,Srednekolymsk,RU,2022-08-12 02:25:10,67.45,153.6833,59.49,75,100,14.63
408,Chirongui,YT,2022-08-12 02:25:10,-12.9319,45.1483,75.13,68,0,13.4
409,Porto Velho,BR,2022-08-12 02:25:10,-8.7619,-63.9039,71.65,88,0,2.3
410,Port Blair,IN,2022-08-12 02:25:11,11.6667,92.75,82.44,83,75,8.05
411,Moyo,UG,2022-08-12 02:21:48,3.6609,31.7247,64.06,96,100,0.89
412,Ribeira Brava,PT,2022-08-12 02:25:11,32.65,-17.0667,70.43,78,24,1.34
413,Troitskoye,RU,2022-08-12 02:25:11,52.9821,84.6757,63.81,85,71,3.76
414,Byron Bay,AU,2022-08-12 02:25:02,-28.65,153.6167,66.94,67,100,9.62
415,West Des Moines,US,2022-08-12 02:25:12,41.572,-93.7453,77.45,82,100,11.5
416,Enid,US,2022-08-12 02:23:23,36.3956,-97.8784,83.01,42,0,9.22
417,Bamako,ML,2022-08-12 02:22:09,12.65,-8.0,77.41,100,20,0.0
418,Agdas,AZ,2022-08-12 02:25:12,40.65,47.4761,64.27,67,0,1.83
419,Moussoro,TD,2022-08-12 02:25:13,13.6408,16.4901,82.42,63,100,10.67
420,Bangui,CF,2022-08-12 02:20:37,4.3612,18.555,77.18,94,40,0.0
421,Selma,US,2022-08-12 02:21:39,36.5708,-119.6121,97.02,27,0,8.05
422,Omboue,GA,2022-08-12 02:25:13,-1.5746,9.2618,71.44,85,99,5.48
423,Shakawe,BW,2022-08-12 02:25:14,-18.3667,21.85,55.27,26,0,0.83
424,Evensk,RU,2022-08-12 02:25:14,61.95,159.2333,56.64,89,100,8.39
425,Phulabani,IN,2022-08-12 02:25:14,20.4667,84.2333,72.81,96,100,5.53
426,Bay Roberts,CA,2022-08-12 02:25:15,47.5999,-53.2648,58.51,94,100,4.56
427,Chicama,PE,2022-08-12 02:25:15,-7.8447,-79.1469,59.54,79,73,6.91
428,Kenora,CA,2022-08-12 02:25:15,49.8167,-94.4337,67.17,59,75,2.3
429,Vardo,NO,2022-08-12 02:25:16,70.3705,31.1107,51.78,82,100,23.02
430,Daru,PG,2022-08-12 02:25:16,-9.0763,143.2092,80.06,75,77,13.15
431,Aromashevo,RU,2022-08-12 02:25:16,56.8602,68.6375,62.62,94,100,5.93
432,Tanhacu,BR,2022-08-12 02:25:17,-14.0214,-41.2481,74.05,38,5,3.09
433,Ahuimanu,US,2022-08-12 02:25:17,21.4447,-157.8378,89.31,64,0,20.71
434,Tautira,PF,2022-08-12 02:25:17,-17.7333,-149.15,77.97,75,32,14.2
435,Yelizovo,RU,2022-08-12 02:25:18,53.1873,158.3805,59.14,100,75,7.0
436,Ginir,ET,2022-08-12 02:25:18,7.1333,40.7,55.94,89,94,6.64
437,Souillac,MU,2022-08-12 02:25:18,-20.5167,57.5167,66.58,82,40,12.66
438,Barentu,ER,2022-08-12 02:25:19,15.1139,37.5928,67.98,89,100,6.69
439,Peleduy,RU,2022-08-12 02:25:19,59.6289,112.7406,59.18,86,100,4.36
440,Shimoni,KE,2022-08-12 02:25:20,-4.6476,39.3817,72.77,82,98,10.58
441,Olmos,PE,2022-08-12 02:25:20,-5.9847,-79.7453,61.9,77,84,4.5
442,Borogontsy,RU,2022-08-12 02:25:20,62.6683,131.1683,61.68,93,100,3.56
443,Maarianhamina,AX,2022-08-12 02:25:21,60.0973,19.9348,53.46,100,4,1.14
444,Maniitsoq,GL,2022-08-12 02:25:21,65.4167,-52.9,41.65,89,91,2.19
445,Chiredzi,ZW,2022-08-12 02:25:21,-21.05,31.6667,59.41,73,0,2.33
446,Ayorou,NE,2022-08-12 02:25:22,14.7308,0.9174,77.72,73,100,14.67
447,Chaiyaphum,TH,2022-08-12 02:25:22,15.75,102.0,77.65,82,100,10.71
448,Aasiaat,GL,2022-08-12 02:25:22,68.7098,-52.8699,35.67,89,100,4.68
449,Amapa,BR,2022-08-12 02:25:23,1.0,-52.0,73.02,91,100,3.02
450,Buraydah,SA,2022-08-12 02:25:23,26.326,43.975,90.05,23,5,8.77
451,Gamba,GA,2022-08-12 02:25:23,-2.65,10.0,69.19,91,100,1.5
452,Olinda,BR,2022-08-12 02:23:12,-8.0089,-34.8553,78.53,73,40,2.3
453,Boende,CD,2022-08-12 02:25:24,-0.2167,20.8667,72.91,69,92,2.64
454,Minab,IR,2022-08-12 02:25:24,27.1467,57.0801,89.92,62,61,0.0
455,Bogo,PH,2022-08-12 02:25:24,11.0517,124.0055,86.09,65,70,4.74
456,Werda,BW,2022-08-12 02:25:25,-25.2667,23.2833,59.95,28,0,9.73
457,Hirado,JP,2022-08-12 02:24:14,33.3597,129.5531,83.39,83,100,12.01
458,Tiangua,BR,2022-08-12 02:25:28,-3.7322,-40.9917,63.79,94,97,0.38
459,Nguru,NG,2022-08-12 02:25:28,12.8791,10.4526,75.92,73,100,11.1
460,Bhongaon,IN,2022-08-12 02:25:29,27.25,79.1833,84.2,68,8,13.35
461,The Valley,AI,2022-08-12 02:25:29,18.217,-63.0578,82.81,77,100,17.25
462,Lancaster,US,2022-08-12 02:22:36,40.2504,-76.2499,78.53,65,75,6.91
463,Uribia,CO,2022-08-12 02:25:30,11.7139,-72.266,83.66,67,72,5.37
464,Taywarah,AF,2022-08-12 02:25:30,33.35,64.4167,58.68,30,5,6.06
465,Fushan,CN,2022-08-12 02:25:30,37.4958,121.2581,83.48,78,20,6.15
466,Nikolsk,RU,2022-08-12 02:25:30,53.7189,46.0712,56.82,91,0,4.05
467,Nemuro,JP,2022-08-12 02:25:31,43.3236,145.575,66.7,98,100,17.45
468,Marrakesh,MA,2022-08-12 02:25:31,31.6315,-8.0083,80.67,50,0,3.44
469,Donghai,CN,2022-08-12 02:25:32,22.9459,115.642,84.18,75,53,5.08
470,Juruti,BR,2022-08-12 02:25:32,-2.1522,-56.0922,79.52,53,31,2.1
471,Chapais,CA,2022-08-12 02:25:17,49.7834,-74.8492,49.78,98,100,7.81
472,Ahipara,NZ,2022-08-12 02:25:33,-35.1667,173.1667,55.51,58,13,12.68
473,Namatanai,PG,2022-08-12 02:25:33,-3.6667,152.4333,84.33,67,96,10.74
474,Bolgar,RU,2022-08-12 02:25:33,54.95,49.0667,62.35,67,58,0.92
475,Jieshi,CN,2022-08-12 02:25:34,22.8134,115.8257,83.16,76,42,6.02
476,Ballina,AU,2022-08-12 02:25:34,-28.8667,153.5667,67.01,80,100,9.48
477,Beloha,MG,2022-08-12 02:25:34,-25.1667,45.05,61.75,68,0,7.76
478,Ugoofaaru,MV,2022-08-12 02:25:35,5.6667,73.0,81.37,81,70,10.89
479,Prince Rupert,CA,2022-08-12 02:25:35,54.3161,-130.3201,64.49,82,0,8.05
480,Mosquera,CO,2022-08-12 02:25:35,4.7059,-74.2302,57.29,62,20,5.75
481,Sorland,NO,2022-08-12 02:25:36,67.667,12.6934,49.86,82,100,24.4
482,Martapura,ID,2022-08-12 02:25:36,-3.4167,114.85,87.89,66,20,9.22
483,Kolondieba,ML,2022-08-12 02:25:36,11.0882,-6.8926,72.77,95,100,4.34
484,Santa Lucia,ES,2022-08-12 02:25:36,27.9117,-15.5407,63.72,68,20,13.8
485,Abu Dhabi,AE,2022-08-12 02:24:12,24.4667,54.3667,93.22,79,100,2.3
486,Ust-Nera,RU,2022-08-12 02:25:37,64.5667,143.2,72.45,48,24,0.67
487,Belmonte,BR,2022-08-12 02:25:37,-15.8631,-38.8828,73.35,90,47,2.17
488,Saint-Francois,FR,2022-08-12 02:25:38,46.4154,3.9054,58.68,77,0,2.3
489,Maceio,BR,2022-08-12 02:25:38,-9.6658,-35.7353,72.84,88,0,4.61
490,Carutapera,BR,2022-08-12 02:25:38,-1.195,-46.02,77.13,81,57,7.96
491,Ordzhonikidze,KZ,2022-08-12 02:25:39,52.4411,61.7408,63.27,83,100,11.63
492,Bexhill,AU,2022-08-12 02:25:39,-28.7667,153.35,66.63,80,100,1.01
493,Springbok,ZA,2022-08-12 02:25:39,-29.6643,17.8865,42.84,98,41,4.63
494,Neiafu,TO,2022-08-12 02:25:39,-18.65,-173.9833,77.68,88,75,4.61
495,Costinesti,RO,2022-08-12 02:25:40,43.95,28.6333,67.24,65,0,14.03
496,Qeshm,IR,2022-08-12 02:25:40,26.9581,56.2719,87.69,67,83,3.69
497,Santa Barbara,US,2022-08-12 02:21:51,34.7333,-120.0343,87.35,68,0,10.36
498,Rosario,AR,2022-08-12 02:25:28,-32.9468,-60.6393,56.95,73,0,9.22
499,San Policarpo,PH,2022-08-12 02:25:41,12.1791,125.5072,84.18,72,100,4.32
500,Chikwawa,MW,2022-08-12 02:25:41,-16.0335,34.8009,63.93,74,0,1.21
501,Tynne,UA,2022-08-12 02:25:41,50.6015,26.1849,58.98,95,41,4.29
502,Mocuba,MZ,2022-08-12 02:25:42,-16.8392,36.9856,62.38,95,0,2.15
503,Marystown,CA,2022-08-12 02:25:42,47.1666,-55.1483,58.17,96,100,7.16
504,Beringovskiy,RU,2022-08-12 02:25:42,63.05,179.3167,55.53,77,99,14.47
505,Ilulissat,GL,2022-08-12 02:25:43,69.2167,-51.1,41.02,87,100,3.44
506,Smolenka,RU,2022-08-12 02:25:43,52.1352,113.4974,66.27,55,20,2.24
507,Haapiti,PF,2022-08-12 02:25:43,-17.5667,-149.8667,82.13,76,11,14.76
508,Poykovskiy,RU,2022-08-12 02:25:44,61.2333,73.3333,62.89,59,0,4.47
509,Sisimiut,GL,2022-08-12 02:25:44,66.9395,-53.6735,40.57,91,46,5.99
510,Arlit,NE,2022-08-12 02:25:44,18.7369,7.3853,94.66,13,9,7.87
511,Cam Ranh,VN,2022-08-12 02:25:45,11.9214,109.1591,89.56,45,0,4.61
512,Taoudenni,ML,2022-08-12 02:25:45,22.6783,-3.9836,96.96,12,0,5.77
513,Nam Som,TH,2022-08-12 02:25:45,17.7704,102.1895,79.9,95,100,2.86
514,Beroroha,MG,2022-08-12 02:25:46,-21.6667,45.1667,61.57,66,0,5.39
515,Agadez,NE,2022-08-12 02:25:46,19.75,10.25,87.57,15,0,13.2
516,Algeciras,ES,2022-08-12 02:25:46,36.1333,-5.4505,74.88,88,75,6.91
517,Changtu,CN,2022-08-12 02:25:46,42.7788,124.0955,74.93,76,100,7.54
518,Porto Novo,BJ,2022-08-12 02:25:47,6.4965,2.6036,75.02,90,100,6.24
519,Cayenne,GF,2022-08-12 02:21:53,4.9333,-52.3333,82.09,1,0,0.0
520,Zhengjiatun,CN,2022-08-12 02:25:47,43.5064,123.5064,76.1,60,98,4.59
521,Vila Do Maio,CV,2022-08-12 02:25:48,15.1333,-23.2167,79.59,77,97,15.79
522,Sulangan,PH,2022-08-12 02:25:48,11.1373,123.7228,83.35,70,63,4.18
523,Nouadhibou,MR,2022-08-12 02:25:48,20.931,-17.0347,71.58,83,10,20.71
524,Teya,RU,2022-08-12 02:25:49,60.3778,92.6267,55.26,64,38,3.98
525,Moultrie,US,2022-08-12 02:25:49,31.1799,-83.7891,77.83,83,0,0.0
526,Mundargi,IN,2022-08-12 02:25:49,15.2167,75.9,73.15,83,100,17.94
527,Sompeta,IN,2022-08-12 02:25:50,18.9333,84.6,82.51,77,99,1.45
528,Dwarka,IN,2022-08-12 02:25:50,22.2394,68.9678,82.13,87,100,9.08
529,Tashla,RU,2022-08-12 02:25:50,51.7716,52.7427,64.51,76,15,7.52
530,La Paz,BO,2022-08-12 02:25:51,-16.5,-68.15,39.18,14,0,2.3
531,Atar,MR,2022-08-12 02:25:51,20.5169,-13.0499,93.87,37,66,5.46
532,Gizo,SB,2022-08-12 02:25:51,-8.103,156.8419,82.87,71,100,5.59
533,Bismarck,US,2022-08-12 02:25:05,46.8083,-100.7837,73.24,68,0,12.66
534,Myre,NO,2022-08-12 02:25:52,69.1036,15.9492,49.95,81,95,32.28
535,Guanica,PR,2022-08-12 02:25:52,17.9716,-66.908,82.98,87,100,9.44
536,Chokwe,MZ,2022-08-12 02:25:52,-24.5333,32.9833,64.94,60,0,6.78
537,Aanekoski,FI,2022-08-12 02:25:53,62.6946,25.818,57.27,2,42,5.86
538,College,US,2022-08-12 02:25:53,64.8569,-147.8028,73.38,40,75,3.44
539,Armacao De Pera,PT,2022-08-12 02:25:53,37.1026,-8.357,68.09,76,0,8.32
540,Batagay-Alyta,RU,2022-08-12 02:25:54,67.8006,130.4114,51.06,69,100,9.01
541,Pisz,PL,2022-08-12 02:25:54,53.6274,21.8125,59.5,77,36,5.84
542,Kalianget,ID,2022-08-12 02:25:54,-7.05,113.9333,82.38,76,63,10.2
543,Nebbi,UG,2022-08-12 02:25:55,2.4783,31.0889,67.41,82,100,1.79
544,Aswan,EG,2022-08-12 02:25:55,24.0934,32.907,88.72,21,81,11.83
545,Nabire,ID,2022-08-12 02:25:55,-3.3667,135.4833,86.07,63,8,3.76
546,San Andres,CO,2022-08-12 02:23:52,12.5847,-81.7006,82.42,83,75,9.22
547,Olafsvik,IS,2022-08-12 02:25:56,64.8945,-23.7142,49.59,91,100,6.82
548,Wajid,SO,2022-08-12 02:25:56,3.8093,43.2471,69.06,72,40,18.66
549,Atambua,ID,2022-08-12 02:25:57,-9.1061,124.8925,82.99,57,12,3.11
550,Asopos,GR,2022-08-12 02:25:57,36.7333,22.8667,76.5,51,0,5.66
551,Wellington,NZ,2022-08-12 02:25:14,-41.2866,174.7756,52.07,77,47,6.91
552,Praia Da Vitoria,PT,2022-08-12 02:25:57,38.7333,-27.0667,73.65,88,75,11.65
553,Makakilo City,US,2022-08-12 02:25:58,21.3469,-158.0858,88.12,50,0,20.71
554,Pingyin,CN,2022-08-12 02:25:58,36.2831,116.4453,87.26,71,53,9.4
555,Mujiayingzi,CN,2022-08-12 02:21:43,42.1167,118.7833,75.7,60,82,2.1
556,Swellendam,ZA,2022-08-12 02:25:59,-34.0226,20.4417,51.12,88,70,6.89
557,Jutai,BR,2022-08-12 02:25:59,-5.1833,-68.9,78.03,68,100,1.48
558,Bambanglipuro,ID,2022-08-12 02:25:59,-7.95,110.2833,81.7,76,83,4.94
559,Port Hedland,AU,2022-08-12 02:25:59,-20.3167,118.5667,75.25,23,55,24.16
560,Shaunavon,CA,2022-08-12 02:26:00,49.6501,-108.4181,80.38,38,21,4.76
